C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  Application.cpp
  Main.cpp
  ModuleCamera3D.cpp
  ModuleEditor.cpp
  ModuleInput.cpp
  ModuleRenderer3D.cpp
  ModuleSceneIntro.cpp
  ModuleWindow.cpp
  Generating Code...
Timer.obj : warning LNK4099: PDB '' was not found with 'Timer.obj' or at ''; linking object as if no debug info
glmath.obj : warning LNK4099: PDB 'vc142.pdb' was not found with 'glmath.obj' or at 'D:\Documentos\Github\DaVinskky_Engine\Build\Debug\vc142.pdb'; linking object as if no debug info
libcpmtd.lib(StlLCMapStringW.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libcpmtd.lib(syserror.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libcpmtd.lib(wlocale.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libcpmtd.lib(xdateord.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libcpmtd.lib(xstoul.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libcpmtd.lib(xthrow.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LIBCMTD.lib(llmul.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LIBCMTD.lib(ullrem.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LIBCMTD.lib(fltused.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libucrtd.lib(fpctrl.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libucrtd.lib(atan_table.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libucrtd.lib(umask.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libucrtd.lib(osfinfo.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libucrtd.lib(splitpath.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libucrtd.lib(genexcep.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libucrtd.lib(initctype.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
libucrtd.lib(debug_heap_hook.obj) : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
LINK : warning LNK4020: a type record in 'd:\documentos\github\davinskky_engine\build\debug\obj\vc142.pdb' is corrupted; some symbols and types may not be accessible from the debugger
  DaVinskky Engine.vcxproj -> D:\Documentos\Github\DaVinskky_Engine\Build\Debug\DaVinskky Engine.exe
